[0.023s] Invoking command in '/home/hv/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/tiago_description -- -j16 -l16
[0.103s] Built target ament_cmake_python_copy_tiago_description
[0.417s] running egg_info
[0.417s] writing tiago_description.egg-info/PKG-INFO
[0.418s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.418s] writing top-level names to tiago_description.egg-info/top_level.txt
[0.420s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.421s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.462s] Built target ament_cmake_python_build_tiago_description_egg
[0.476s] Invoked command in '/home/hv/tiago_public_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/tiago_description -- -j16 -l16
[0.507s] Invoking command in '/home/hv/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hv/tiago_public_ws/build/tiago_description
[0.517s] -- Install configuration: ""
[0.517s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.517s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[0.517s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info
[0.517s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/dependency_links.txt
[0.517s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/top_level.txt
[0.517s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/SOURCES.txt
[0.518s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/PKG-INFO
[0.518s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description
[0.518s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.518s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.518s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[0.552s] Listing '/home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[0.558s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/launch
[0.558s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.558s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.558s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes
[0.558s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head
[0.558s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.558s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.559s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.559s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.559s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso
[0.559s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
