[0.012s] Invoking command in '/home/hv/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/tiago_description -- -j16 -l16
[0.075s] Built target ament_cmake_python_copy_tiago_description
[0.305s] running egg_info
[0.306s] writing tiago_description.egg-info/PKG-INFO
[0.306s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.306s] writing top-level names to tiago_description.egg-info/top_level.txt
[0.308s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.308s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.331s] Built target ament_cmake_python_build_tiago_description_egg
[0.341s] Invoked command in '/home/hv/tiago_public_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/tiago_description -- -j16 -l16
[0.371s] Invoking command in '/home/hv/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hv/tiago_public_ws/build/tiago_description
[0.377s] -- Install configuration: ""
[0.377s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.378s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[0.378s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info
[0.378s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/dependency_links.txt
[0.378s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/top_level.txt
[0.378s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/SOURCES.txt
[0.378s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/PKG-INFO
[0.378s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description
[0.378s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.378s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.378s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
