[0.063s] Invoking command in '/home/hv/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pmb2_description -- -j16 -l16
[0.153s] Built target ament_cmake_python_copy_pmb2_description
[0.557s] running egg_info
[0.558s] writing pmb2_description.egg-info/PKG-INFO
[0.558s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.559s] writing top-level names to pmb2_description.egg-info/top_level.txt
[0.561s] reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.562s] writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.605s] Built target ament_cmake_python_build_pmb2_description_egg
[0.618s] Invoked command in '/home/hv/tiago_public_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pmb2_description -- -j16 -l16
[0.655s] Invoking command in '/home/hv/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hv/tiago_public_ws/build/pmb2_description
[0.665s] -- Install configuration: ""
[0.665s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.665s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.665s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info
[0.666s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/dependency_links.txt
[0.666s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/top_level.txt
[0.666s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/SOURCES.txt
[0.666s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/PKG-INFO
