[0.042s] Invoking command in '/home/hv/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pmb2_description -- -j16 -l16
[0.108s] Built target ament_cmake_python_copy_pmb2_description
[0.383s] running egg_info
[0.383s] writing pmb2_description.egg-info/PKG-INFO
[0.384s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.384s] writing top-level names to pmb2_description.egg-info/top_level.txt
[0.385s] reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.386s] writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.410s] Built target ament_cmake_python_build_pmb2_description_egg
[0.420s] Invoked command in '/home/hv/tiago_public_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pmb2_description -- -j16 -l16
[0.444s] Invoking command in '/home/hv/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hv/tiago_public_ws/build/pmb2_description
[0.450s] -- Install configuration: ""
[0.450s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.450s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.451s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info
[0.451s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/dependency_links.txt
[0.451s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/top_level.txt
[0.451s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/SOURCES.txt
[0.451s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/PKG-INFO
[0.451s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description
[0.451s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[0.451s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/launch_arguments.py
[0.478s] Listing '/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
[0.481s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/rviz
[0.481s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[0.481s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch
[0.481s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.481s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.481s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_dock_link.stl
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.482s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.483s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors
