[0.070s] Invoking command in '/home/hv/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/launch_pal:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_control/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/draper_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pmb2_description -- -j16 -l16
[0.145s] Built target ament_cmake_python_copy_pmb2_description
[0.546s] running egg_info
[0.546s] writing pmb2_description.egg-info/PKG-INFO
[0.546s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.547s] writing top-level names to pmb2_description.egg-info/top_level.txt
[0.549s] reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.550s] writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.601s] Built target ament_cmake_python_build_pmb2_description_egg
[0.623s] Invoked command in '/home/hv/tiago_public_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/launch_pal:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_control/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/draper_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pmb2_description -- -j16 -l16
[0.654s] Invoking command in '/home/hv/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/launch_pal:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_control/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/draper_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/hv/tiago_public_ws/build/pmb2_description
[0.663s] -- Install configuration: ""
